#1
#91
0	6	13	11
9	15	4	2
14	8	3	5
7	1	10	12
#92
0	6	13	11
10	12	1	7
5	3	14	8
15	9	2	4
#93
0	6	13	11
15	9	2	4
3	5	14	8
12	10	1	7
#94
0	6	13	11
15	9	2	4
10	12	7	1
5	3	8	14
#95
0	6	15	9
10	12	3	5
13	11	4	2
7	1	8	14
#96
0	6	15	9
11	13	4	2
5	3	10	12
14	8	1	7
#97
0	6	15	9
11	13	4	2
12	10	3	5
7	1	8	14
#98
0	6	15	9
13	11	2	4
3	5	12	10
14	8	1	7
#99
0	6	15	9
13	11	2	4
10	12	5	3
7	1	8	14
#100
0	6	15	9
13	12	3	2
10	11	4	5
7	1	8	14
#101
0	7	8	15
6	12	3	9
13	1	14	2
11	10	5	4
#102
0	7	8	15
13	12	3	2
6	1	14	9
11	10	5	4
#103
0	7	9	14
4	13	3	10
15	2	12	1
11	8	6	5
#104
0	7	9	14
10	13	3	4
15	8	6	1
5	2	12	11
#105
0	7	9	14
11	12	2	5
6	1	15	8
13	10	4	3
#106
0	7	9	14
12	11	5	2
15	8	6	1
3	4	10	13
#107
0	7	9	14
13	10	4	3
6	1	15	8
11	12	2	5
#108
0	7	9	14
15	12	2	1
4	3	13	10
11	8	6	5
#109
0	7	10	13
9	14	3	4
15	8	5	2
6	1	12	11
#110
0	7	10	13
11	12	1	6
5	2	15	8
14	9	4	3
#111
0	7	10	13
12	11	6	1
15	8	5	2
3	4	9	14
#112
0	7	10	13
14	9	4	3
5	2	15	8
11	12	1	6
#113
0	7	11	12
5	14	2	9
10	1	13	6
15	8	4	3
#114
0	7	11	12
6	13	1	10
9	2	14	5
15	8	4	3
#115
0	7	11	12
9	14	2	5
6	1	13	10
15	8	4	3
#116
0	7	11	12
10	13	1	6
5	2	14	9
15	8	4	3
#117
0	7	11	12
13	10	6	1
14	9	5	2
3	4	8	15
#118
0	7	11	12
14	9	5	2
13	10	6	1
3	4	8	15
#119
0	7	12	11
2	14	5	9
15	1	10	4
13	8	3	6
#120
0	7	12	11
9	14	5	2
15	8	3	4
6	1	10	13
#121
0	7	12	11
10	13	6	1
15	8	3	4
5	2	9	14
#122
0	7	12	11
13	10	1	6
3	4	15	8
14	9	2	5
#123
0	7	12	11
14	9	2	5
3	4	15	8
13	10	1	6
#124
0	7	12	11
15	10	1	4
2	5	14	9
13	8	3	6
#125
0	7	13	10
3	14	4	9
12	1	11	6
15	8	2	5
#126
0	7	13	10
6	11	1	12
9	4	14	3
15	8	2	5
#127
0	7	13	10
9	14	4	3
6	1	11	12
15	8	2	5
#128
0	7	13	10
11	12	6	1
14	9	3	4
5	2	8	15
#129
0	7	13	10
12	11	1	6
3	4	14	9
15	8	2	5
#130
0	7	13	10
14	9	3	4
11	12	6	1
5	2	8	15
#131
0	7	14	9
3	13	4	10
12	2	11	5
15	8	1	6
#132
0	7	14	9
5	11	2	12
10	4	13	3
15	8	1	6
#133
0	7	14	9
10	13	4	3
5	2	11	12
15	8	1	6
#134
0	7	14	9
11	12	5	2
13	10	3	4
6	1	8	15
#135
0	7	14	9
12	11	2	5
3	4	13	10
15	8	1	6
#136
0	7	14	9
13	10	3	4
11	12	5	2
6	1	8	15
#137
0	8	7	15
6	14	1	9
13	3	12	2
11	5	10	4
#138
0	8	7	15
13	14	1	2
6	3	12	9
11	5	10	4
#139
0	8	15	7
3	11	4	12
13	5	10	2
14	6	1	9
#140
0	8	15	7
3	11	4	12
14	6	9	1
13	5	2	10
#141
0	8	15	7
6	14	9	1
13	3	4	10
11	5	2	12
#142
0	8	15	7
13	11	4	2
3	5	10	12
14	6	1	9
#143
0	8	15	7
14	11	4	1
3	6	9	12
13	5	2	10
#144
0	9	6	15
7	14	1	8
11	2	13	4
12	5	10	3
#145
0	9	6	15
7	14	1	8
13	4	11	2
10	3	12	5
#146
0	9	6	15
11	7	8	4
14	2	13	1
5	12	3	10
#147
0	9	6	15
11	12	3	4
14	7	8	1
5	2	13	10
#148
0	9	6	15
11	14	1	4
7	2	13	8
12	5	10	3
#149
0	9	6	15
13	7	8	2
14	4	11	1
3	10	5	12
#150
0	9	6	15
13	10	5	2
14	7	8	1
3	4	11	12
#151
0	9	6	15
13	14	1	2
7	4	11	8
10	3	12	5
#152
0	9	6	15
14	7	8	1
11	2	13	4
5	12	3	10
#153
0	9	6	15
14	7	8	1
13	4	11	2
3	10	5	12
#154
0	9	6	15
14	10	5	1
13	7	8	2
3	4	11	12
#155
0	9	6	15
14	12	3	1
11	7	8	4
5	2	13	10
#156
0	9	7	14
4	13	3	10
15	2	12	1
11	6	8	5
#157
0	9	7	14
6	15	1	8
11	2	12	5
13	4	10	3
#158
0	9	7	14
6	15	1	8
13	4	10	3
11	2	12	5
#159
0	9	7	14
15	6	8	1
10	3	13	4
5	12	2	11
#160
0	9	7	14
15	6	8	1
12	5	11	2
3	10	4	13
#161
0	9	7	14
15	12	2	1
4	3	13	10
11	6	8	5
#162
0	9	14	7
2	12	5	11
13	3	10	4
15	6	1	8
#163
0	9	14	7
4	10	3	13
11	5	12	2
15	6	1	8
#164
0	9	14	7
4	13	10	3
15	2	5	8
11	6	1	12
#165
0	9	14	7
6	15	8	1
11	2	5	12
13	4	3	10
#166
0	9	14	7
6	15	8	1
13	4	3	10
11	2	5	12
#167
0	9	14	7
11	12	5	2
4	3	10	13
15	6	1	8
#168
0	9	14	7
13	10	3	4
2	5	12	11
15	6	1	8
#169
0	9	14	7
15	5	2	8
4	10	13	3
11	6	1	12
#170
0	9	14	7
15	6	1	8
3	10	13	4
12	5	2	11
#171
0	9	14	7
15	6	1	8
5	12	11	2
10	3	4	13
#172
0	9	15	6
7	14	8	1
10	3	5	12
13	4	2	11
#173
0	9	15	6
7	14	8	1
12	5	3	10
11	2	4	13
#174
0	9	15	6
14	7	1	8
3	10	12	5
13	4	2	11
#175
0	9	15	6
14	7	1	8
5	12	10	3
11	2	4	13
#176
0	10	5	15
6	12	3	9
13	1	14	2
11	7	8	4
#177
0	10	5	15
7	13	2	8
11	1	14	4
12	6	9	3
#178
0	10	5	15
7	13	2	8
14	4	11	1
9	3	12	6
#179
0	10	5	15
11	7	8	4
13	1	14	2
6	12	3	9
#180
0	10	5	15
11	13	2	4
7	1	14	8
12	6	9	3
#181
0	10	5	15
11	13	2	4
12	6	9	3
7	1	14	8
#182
0	10	5	15
12	13	2	3
11	6	9	4
7	1	14	8
#183
0	10	5	15
13	7	8	2
11	1	14	4
6	12	3	9
#184
0	10	5	15
13	7	8	2
14	4	11	1
3	9	6	12
#185
0	10	5	15
13	12	3	2
6	1	14	9
11	7	8	4
#186
0	10	5	15
14	7	8	1
13	4	11	2
3	9	6	12
#187
0	10	5	15
14	13	2	1
7	4	11	8
9	3	12	6
#188
0	10	7	13
5	15	2	8
11	1	12	6
14	4	9	3
#189
0	10	7	13
5	15	2	8
14	4	9	3
11	1	12	6
#190
0	10	7	13
15	5	8	2
9	3	14	4
6	12	1	11
#191
0	10	7	13
15	5	8	2
12	6	11	1
3	9	4	14
#192
0	10	13	7
5	15	8	2
11	1	6	12
14	4	3	9
#193
0	10	13	7
5	15	8	2
14	4	3	9
11	1	6	12
#194
0	10	13	7
6	12	11	1
15	3	4	8
9	5	2	14
#195
0	10	13	7
15	4	3	8
6	11	12	1
9	5	2	14
#196
0	10	13	7
15	5	2	8
3	9	14	4
12	6	1	11
#197
0	10	13	7
15	5	2	8
6	12	11	1
9	3	4	14
#198
0	10	15	5
7	13	8	2
9	3	6	12
14	4	1	11
#199
0	10	15	5
7	13	8	2
12	6	3	9
11	1	4	14
#200
0	10	15	5
13	7	2	8
3	9	12	6
14	4	1	11
#201
0	10	15	5
13	7	2	8
6	12	9	3
11	1	4	14
#202
0	11	4	15
9	12	3	6
14	5	10	1
7	2	13	8
#203
0	11	4	15
13	8	7	2
14	5	10	1
3	6	9	12
#204
0	11	4	15
14	8	7	1
13	5	10	2
3	6	9	12
#205
0	11	4	15
14	12	3	1
9	5	10	6
7	2	13	8
#206
0	11	5	14
6	13	3	8
15	4	10	1
9	2	12	7
#207
0	11	5	14
7	12	2	9
10	1	15	4
13	6	8	3
#208
0	11	5	14
12	7	9	2
15	4	10	1
3	8	6	13
#209
0	11	5	14
12	9	7	2
15	6	8	1
3	4	10	13
#210
0	11	5	14
13	6	8	3
10	1	15	4
7	12	2	9
#211
0	11	5	14
15	8	6	1
12	7	9	2
3	4	10	13
#212
0	11	6	13
5	14	3	8
15	4	9	2
10	1	12	7
#213
0	11	6	13
7	12	1	10
9	2	15	4
14	5	8	3
#214
0	11	6	13
12	7	10	1
15	4	9	2
3	8	5	14
#215
0	11	6	13
14	5	8	3
9	2	15	4
7	12	1	10
#216
0	11	7	12
5	14	2	9
10	1	13	6
15	4	8	3
#217
0	11	7	12
6	13	1	10
9	2	14	5
15	4	8	3
#218
0	11	7	12
9	14	2	5
6	1	13	10
15	4	8	3
#219
0	11	7	12
10	13	1	6
5	2	14	9
15	4	8	3
#220
0	11	7	12
13	6	10	1
14	5	9	2
3	8	4	15
#221
0	11	7	12
14	5	9	2
13	6	10	1
3	8	4	15
#222
0	11	12	7
1	13	6	10
14	2	9	5
15	4	3	8
#223
0	11	12	7
2	14	9	5
15	1	6	8
13	4	3	10
#224
0	11	12	7
5	9	2	14
10	6	13	1
15	4	3	8
#225
0	11	12	7
5	14	9	2
15	4	3	8
10	1	6	13
#226
0	11	12	7
6	13	10	1
15	4	3	8
9	2	5	14
#227
0	11	12	7
10	13	6	1
5	2	9	14
15	4	3	8
#228
0	11	12	7
13	6	1	10
3	8	15	4
14	5	2	9
#229
0	11	12	7
14	5	2	9
3	8	15	4
13	6	1	10
#230
0	11	12	7
14	9	2	5
1	6	13	10
15	4	3	8
#231
0	11	12	7
15	6	1	8
2	9	14	5
13	4	3	10
#232
0	11	12	7
15	8	3	4
1	6	13	10
14	5	2	9
#233
0	11	13	6
3	14	8	5
12	1	7	10
15	4	2	9
#234
0	11	13	6
5	14	8	3
10	1	7	12
15	4	2	9
#235
0	11	13	6
7	12	10	1
14	5	3	8
9	2	4	15
#236
0	11	13	6
10	7	1	12
5	8	14	3
15	4	2	9
#237
0	11	13	6
12	7	1	10
3	8	14	5
15	4	2	9
#238
0	11	13	6
14	5	3	8
7	12	10	1
9	2	4	15
#239
0	11	14	5
2	12	7	9
13	3	8	6
15	4	1	10
#240
0	11	14	5
3	13	8	6
12	2	7	9
15	4	1	10
#241
0	11	14	5
6	8	3	13
9	7	12	2
15	4	1	10
#242
0	11	14	5
6	13	8	3
9	2	7	12
15	4	1	10
#243
0	11	14	5
7	12	9	2
13	6	3	8
10	1	4	15
#244
0	11	14	5
9	7	2	12
6	8	13	3
15	4	1	10
#245
0	11	14	5
9	12	7	2
6	3	8	13
15	4	1	10
#246
0	11	14	5
12	7	2	9
3	8	13	6
15	4	1	10
#247
0	11	14	5
13	6	3	8
7	12	9	2
10	1	4	15
#248
0	11	14	5
13	8	3	6
2	7	12	9
15	4	1	10
#249
0	12	3	15
7	11	4	8
13	1	14	2
10	6	9	5
#250
0	12	3	15
7	11	4	8
14	2	13	1
9	5	10	6
#251
0	12	3	15
11	7	8	4
13	1	14	2
6	10	5	9
#252
0	12	3	15
11	7	8	4
14	2	13	1
5	9	6	10
#253
0	12	3	15
13	7	8	2
11	1	14	4
6	10	5	9
#254
0	12	3	15
13	11	4	2
7	1	14	8
10	6	9	5
#255
0	12	3	15
14	7	8	1
11	2	13	4
5	9	6	10
#256
0	12	3	15
14	11	4	1
7	2	13	8
9	5	10	6
#257
0	12	7	11
2	14	5	9
15	1	10	4
13	3	8	6
#258
0	12	7	11
3	15	4	8
13	1	10	6
14	2	9	5
#259
0	12	7	11
3	15	4	8
14	2	9	5
13	1	10	6
#260
0	12	7	11
15	3	8	4
9	5	14	2
6	10	1	13
#261
0	12	7	11
15	3	8	4
10	6	13	1
5	9	2	14
#262
0	12	7	11
15	10	1	4
2	5	14	9
13	3	8	6
#263
0	12	11	7
1	13	6	10
14	2	9	5
15	3	4	8
#264
0	12	11	7
1	13	6	10
15	3	8	4
14	2	5	9
#265
0	12	11	7
2	14	9	5
15	1	6	8
13	3	4	10
#266
0	12	11	7
3	15	8	4
13	1	6	10
14	2	5	9
#267
0	12	11	7
3	15	8	4
14	2	5	9
13	1	6	10
#268
0	12	11	7
5	9	2	14
10	6	13	1
15	3	4	8
#269
0	12	11	7
10	13	6	1
5	2	9	14
15	3	4	8
#270
0	12	11	7
14	9	2	5
1	6	13	10
15	3	4	8
#271
0	12	11	7
15	3	4	8
5	9	14	2
10	6	1	13
#272
0	12	11	7
15	3	4	8
6	10	13	1
9	5	2	14
#273
0	12	11	7
15	6	1	8
2	9	14	5
13	3	4	10
#274
0	12	15	3
5	9	6	10
11	7	8	4
14	2	1	13
#275
0	12	15	3
7	11	8	4
9	5	6	10
14	2	1	13
#276
0	12	15	3
7	11	8	4
10	6	5	9
13	1	2	14
#277
0	12	15	3
11	7	4	8
5	9	10	6
14	2	1	13
#278
0	12	15	3
11	7	4	8
6	10	9	5
13	1	2	14
#279
0	12	15	3
11	9	6	4
5	7	8	10
14	2	1	13
#280
0	13	2	15
9	10	5	6
14	3	12	1
7	4	11	8
#281
0	13	2	15
11	8	7	4
14	3	12	1
5	6	9	10
#282
0	13	2	15
14	8	7	1
11	3	12	4
5	6	9	10
#283
0	13	2	15
14	10	5	1
9	3	12	6
7	4	11	8
#284
0	13	3	14
6	11	5	8
15	2	12	1
9	4	10	7
#285
0	13	3	14
7	10	4	9
12	1	15	2
11	6	8	5
#286
0	13	3	14
8	11	5	6
15	4	10	1
7	2	12	9
#287
0	13	3	14
10	7	9	4
15	2	12	1
5	8	6	11
#288
0	13	3	14
11	6	8	5
12	1	15	2
7	10	4	9
#289
0	13	3	14
15	10	4	1
8	5	11	6
7	2	12	9
#290
0	13	6	11
3	14	5	8
15	2	9	4
12	1	10	7
#291
0	13	6	11
5	14	3	8
10	1	12	7
15	2	9	4
#292
0	13	6	11
7	10	1	12
9	4	15	2
14	3	8	5
#293
0	13	6	11
7	12	1	10
8	3	14	5
15	2	9	4
#294
0	13	6	11
8	14	3	5
7	1	12	10
15	2	9	4
#295
0	13	6	11
10	7	12	1
15	2	9	4
5	8	3	14
#296
0	13	6	11
10	12	1	7
5	3	14	8
15	2	9	4
#297
0	13	6	11
14	3	8	5
9	4	15	2
7	10	1	12
#298
0	13	6	11
15	4	9	2
8	3	14	5
7	10	1	12
#299
0	13	7	10
3	14	4	9
12	1	11	6
15	2	8	5
#300
0	13	7	10
6	11	1	12
9	4	14	3
15	2	8	5
#301
0	13	7	10
9	14	4	3
6	1	11	12
15	2	8	5
#302
0	13	7	10
11	6	12	1
14	3	9	4
5	8	2	15
#303
0	13	7	10
12	11	1	6
3	4	14	9
15	2	8	5
#304
0	13	7	10
14	3	9	4
11	6	12	1
5	8	2	15
#305
0	13	10	7
3	14	9	4
15	2	5	8
12	1	6	11
#306
0	13	10	7
6	11	12	1
15	2	5	8
9	4	3	14
#307
0	13	10	7
6	12	11	1
15	3	4	8
9	2	5	14
#308
0	13	10	7
11	6	1	12
5	8	15	2
14	3	4	9
#309
0	13	10	7
14	3	4	9
5	8	15	2
11	6	1	12
#310
0	13	10	7
15	4	3	8
6	11	12	1
9	2	5	14
#311
0	13	11	6
3	14	8	5
12	1	7	10
15	2	4	9
#312
0	13	11	6
5	14	8	3
10	1	7	12
15	2	4	9
#313
0	13	11	6
7	10	12	1
14	3	5	8
9	4	2	15
#314
0	13	11	6
10	7	1	12
5	8	14	3
15	2	4	9
#315
0	13	11	6
12	7	1	10
3	8	14	5
15	2	4	9
#316
0	13	11	6
14	3	5	8
7	10	12	1
9	4	2	15
#317
0	13	14	3
4	10	7	9
11	5	8	6
15	2	1	12
#318
0	13	14	3
5	11	8	6
10	4	7	9
15	2	1	12
#319
0	13	14	3
6	8	5	11
9	7	10	4
15	2	1	12
#320
0	13	14	3
6	11	8	5
9	4	7	10
15	2	1	12
#321
0	13	14	3
7	10	9	4
11	6	5	8
12	1	2	15
#322
0	13	14	3
9	7	4	10
6	8	11	5
15	2	1	12
#323
0	13	14	3
9	10	7	4
6	5	8	11
15	2	1	12
#324
0	13	14	3
10	7	4	9
5	8	11	6
15	2	1	12
#325
0	13	14	3
11	6	5	8
7	10	9	4
12	1	2	15
#326
0	13	14	3
11	8	5	6
4	7	10	9
15	2	1	12
#327
0	14	1	15
11	9	6	4
12	2	13	3
7	5	10	8
#328
0	14	1	15
12	9	6	3
11	2	13	4
7	5	10	8
#329
0	14	3	13
5	11	6	8
15	1	12	2
10	4	9	7
#330
0	14	3	13
7	9	4	10
12	2	15	1
11	5	8	6
#331
0	14	3	13
8	11	6	5
15	4	9	2
7	1	12	10
#332
0	14	3	13
9	7	10	4
15	1	12	2
6	8	5	11
#333
0	14	3	13
11	5	8	6
12	2	15	1
7	9	4	10
#334
0	14	3	13
15	9	4	2
8	6	11	5
7	1	12	10
#335
0	14	5	11
3	13	6	8
15	1	10	4
12	2	9	7
#336
0	14	5	11
7	9	2	12
10	4	15	1
13	3	8	6
#337
0	14	5	11
9	7	12	2
15	1	10	4
6	8	3	13
#338
0	14	5	11
13	3	8	6
10	4	15	1
7	9	2	12
#339
0	14	7	9
3	13	4	10
12	2	11	5
15	1	8	6
#340
0	14	7	9
5	11	2	12
10	4	13	3
15	1	8	6
#341
0	14	7	9
10	13	4	3
5	2	11	12
15	1	8	6
#342
0	14	7	9
11	5	12	2
13	3	10	4
6	8	1	15
#343
0	14	7	9
12	11	2	5
3	4	13	10
15	1	8	6
#344
0	14	7	9
13	3	10	4
11	5	12	2
6	8	1	15
#345
0	14	9	7
2	12	5	11
13	3	10	4
15	1	6	8
#346
0	14	9	7
3	13	10	4
15	1	6	8
12	2	5	11
#347
0	14	9	7
4	10	3	13
11	5	12	2
15	1	6	8
#348
0	14	9	7
4	13	10	3
15	2	5	8
11	1	6	12
#349
0	14	9	7
5	11	12	2
15	1	6	8
10	4	3	13
#350
0	14	9	7
11	5	2	12
6	8	15	1
13	3	4	10
#351
0	14	9	7
11	12	5	2
4	3	10	13
15	1	6	8
#352
0	14	9	7
13	3	4	10
6	8	15	1
11	5	2	12
#353
0	14	9	7
13	10	3	4
2	5	12	11
15	1	6	8
#354
0	14	9	7
15	5	2	8
4	10	13	3
11	1	6	12
#355
0	14	11	5
2	12	7	9
13	3	8	6
15	1	4	10
#356
0	14	11	5
3	13	8	6
12	2	7	9
15	1	4	10
#357
0	14	11	5
6	8	3	13
9	7	12	2
15	1	4	10
#358
0	14	11	5
6	13	8	3
9	2	7	12
15	1	4	10
#359
0	14	11	5
7	9	12	2
13	3	6	8
10	4	1	15
#360
0	14	11	5
9	7	2	12
6	8	13	3
15	1	4	10
#361
0	14	11	5
9	12	7	2
6	3	8	13
15	1	4	10
#362
0	14	11	5
12	7	2	9
3	8	13	6
15	1	4	10
#363
0	14	11	5
13	3	6	8
7	9	12	2
10	4	1	15
#364
0	14	11	5
13	8	3	6
2	7	12	9
15	1	4	10
#365
0	14	13	3
4	10	7	9
11	5	8	6
15	1	2	12
#366
0	14	13	3
5	11	8	6
10	4	7	9
15	1	2	12
#367
0	14	13	3
6	8	5	11
9	7	10	4
15	1	2	12
#368
0	14	13	3
6	11	8	5
9	4	7	10
15	1	2	12
#369
0	14	13	3
7	9	10	4
11	5	6	8
12	2	1	15
#370
0	14	13	3
9	7	4	10
6	8	11	5
15	1	2	12
#371
0	14	13	3
9	10	7	4
6	5	8	11
15	1	2	12
#372
0	14	13	3
10	7	4	9
5	8	11	6
15	1	2	12
#373
0	14	13	3
11	5	6	8
7	9	10	4
12	2	1	15
#374
0	14	13	3
11	8	5	6
4	7	10	9
15	1	2	12
#375
0	15	1	14
11	8	6	5
12	3	13	2
7	4	10	9
#376
0	15	2	13
7	10	5	8
12	1	14	3
11	4	9	6
#377
0	15	2	13
11	6	9	4
12	1	14	3
7	8	5	10
#378
0	15	2	13
12	6	9	3
11	1	14	4
7	8	5	10
#379
0	15	2	13
12	10	5	3
7	1	14	8
11	4	9	6
#380
0	15	3	12
5	10	6	9
14	1	13	2
11	4	8	7
#381
0	15	3	12
6	9	5	10
13	2	14	1
11	4	8	7
#382
0	15	3	12
9	6	10	5
14	1	13	2
7	8	4	11
#383
0	15	3	12
10	5	9	6
13	2	14	1
7	8	4	11
#384
0	15	4	11
7	12	3	8
9	2	13	6
14	1	10	5
#385
0	15	4	11
9	5	10	6
14	2	13	1
7	8	3	12
#386
0	15	4	11
9	12	3	6
7	2	13	8
14	1	10	5
#387
0	15	4	11
14	5	10	1
9	2	13	6
7	8	3	12
#388
0	15	5	10
3	12	6	9
14	1	11	4
13	2	8	7
#389
0	15	5	10
6	9	3	12
11	4	14	1
13	2	8	7
#390
0	15	5	10
9	6	12	3
14	1	11	4
7	8	2	13
#391
0	15	5	10
12	3	9	6
11	4	14	1
7	8	2	13
#392
0	15	6	9
3	12	5	10
13	2	11	4
14	1	8	7
#393
0	15	6	9
5	10	3	12
11	4	13	2
14	1	8	7
#394
0	15	6	9
10	4	11	5
13	3	12	2
7	8	1	14
#395
0	15	6	9
10	5	12	3
13	2	11	4
7	8	1	14
#396
0	15	6	9
12	3	10	5
11	4	13	2
7	8	1	14
#397
0	15	6	9
13	4	11	2
10	3	12	5
7	8	1	14
#398
0	15	8	7
3	9	6	12
14	4	11	1
13	2	5	10
#399
0	15	8	7
3	10	5	12
13	4	11	2
14	1	6	9
#400
0	15	8	7
13	4	3	10
6	9	14	1
